============================= test session starts =============================
platform win32 -- Python 3.12.11, pytest-8.4.2, pluggy-1.6.0 -- D:\ProjectGIT\TgBot\backend\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: D:\ProjectGIT\TgBot\backend
configfile: pyproject.toml
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
tests/test_domain_bonuses.py::test_a_zero_percent_reward_earns_nothing PASSED [ 13%]
tests/test_domain_bonuses.py::test_bonuses_cover_at_most_half_the_price PASSED [ 13%]
tests/test_domain_bonuses.py::test_a_huge_balance_still_cannot_pay_more_than_the_cap PASSED [ 14%]
tests/test_domain_bonuses.py::test_a_small_balance_is_spent_in_full PASSED [ 15%]
tests/test_domain_bonuses.py::test_an_empty_balance_spends_nothing PASSED [ 16%]
tests/test_domain_bonuses.py::test_usdt_bonuses_need_a_declared_rate_to_be_spent PASSED [ 17%]
tests/test_domain_bonuses.py::test_a_small_usdt_balance_is_spent_in_full PASSED [ 17%]
tests/test_domain_bonuses.py::test_a_huge_usdt_balance_is_capped_at_half_the_price PASSED [ 18%]
tests/test_domain_bonuses.py::test_something_is_always_left_to_charge PASSED [ 19%]
tests/test_domain_bonuses.py::test_a_bonus_payment_never_consumes_the_whole_price[base0] PASSED [ 20%]
tests/test_domain_bonuses.py::test_a_bonus_payment_never_consumes_the_whole_price[base1] PASSED [ 20%]
tests/test_domain_bonuses.py::test_a_bonus_payment_never_consumes_the_whole_price[base2] PASSED [ 21%]
tests/test_domain_bonuses.py::test_a_bonus_payment_never_consumes_the_whole_price[base3] PASSED [ 22%]
tests/test_domain_bonuses.py::test_a_plain_checkout_is_the_list_price PASSED [ 23%]
tests/test_domain_bonuses.py::test_an_eligible_first_purchase_gets_the_discount PASSED [ 24%]
tests/test_domain_bonuses.py::test_the_discount_and_bonuses_are_never_combined PASSED [ 24%]
tests/test_domain_bonuses.py::test_bonuses_apply_when_there_is_no_discount PASSED [ 25%]
tests/test_domain_bonuses.py::test_one_bonus_is_one_star PASSED          [ 26%]
tests/test_domain_bonuses.py::test_asking_for_bonuses_without_a_balance_changes_nothing PASSED [ 27%]
tests/test_domain_bonuses.py::test_asking_for_bonuses_on_a_usdt_price_without_a_rate_changes_nothing PASSED [ 27%]
tests/test_domain_bonuses.py::test_usdt_bonuses_convert_at_the_products_own_rate PASSED [ 28%]
tests/test_domain_bonuses.py::test_a_usdt_bonus_discount_is_floored_to_a_cent PASSED [ 29%]
tests/test_domain_bonuses.py::test_a_usdt_bonus_payment_cannot_exceed_half_the_price PASSED [ 30%]
tests/test_domain_bonuses.py::test_a_one_cent_usdt_product_accepts_no_bonuses PASSED [ 31%]
tests/test_domain_bonuses.py::test_the_breakdown_always_explains_the_charge PASSED [ 31%]
tests/test_service_bonuses.py::test_nothing_is_accrued_while_the_programme_is_off PASSED [ 32%]
tests/test_service_bonuses.py::test_no_housekeeping_runs_while_the_programme_is_off PASSED [ 33%]
tests/test_service_bonuses.py::test_no_buyer_is_pestered_while_the_programme_is_off PASSED [ 34%]
tests/test_service_bonuses.py::test_a_switched_off_programme_prices_at_the_list_price PASSED [ 34%]
tests/test_service_bonuses.py::test_a_reward_survives_a_notifier_that_raises PASSED [ 35%]
tests/test_service_bonuses.py::test_a_broken_notifier_does_not_break_the_buyer_invitation PASSED [ 36%]
tests/test_service_bonuses.py::test_a_reward_for_an_unknown_purchase_is_reported_not_raised PASSED [ 37%]
tests/test_service_bonuses.py::test_a_ledger_failure_never_reaches_the_caller PASSED [ 37%]
tests/test_service_bonuses.py::test_a_purchase_with_no_inviter_earns_nothing_quietly PASSED [ 38%]
tests/test_service_bonuses.py::test_a_reward_too_small_to_express_is_not_written PASSED [ 39%]
tests/test_service_bonuses.py::test_no_offer_is_made_without_a_balance PASSED [ 40%]
tests/test_service_bonuses.py::test_no_offer_is_made_when_a_discount_applies PASSED [ 41%]
tests/test_service_bonuses.py::test_an_offer_prices_both_branches PASSED [ 41%]
tests/test_service_bonuses.py::test_an_invited_buyers_first_purchase_previews_at_the_discounted_price[stars] PASSED [ 42%]
tests/test_service_bonuses.py::test_an_invited_buyers_first_purchase_previews_at_the_discounted_price[crypto] PASSED [ 43%]
tests/test_service_bonuses.py::test_the_previewed_price_is_what_the_purchase_is_recorded_at[stars-invited-broke] PASSED [ 44%]
tests/test_service_bonuses.py::test_the_previewed_price_is_what_the_purchase_is_recorded_at[stars-invited-funded] PASSED [ 44%]
tests/test_service_bonuses.py::test_the_previewed_price_is_what_the_purchase_is_recorded_at[stars-ordinary-broke] PASSED [ 45%]
tests/test_service_bonuses.py::test_the_previewed_price_is_what_the_purchase_is_recorded_at[stars-ordinary-funded] PASSED [ 46%]
tests/test_service_bonuses.py::test_the_previewed_price_is_what_the_purchase_is_recorded_at[crypto-invited-broke] PASSED [ 47%]
tests/test_service_bonuses.py::test_the_previewed_price_is_what_the_purchase_is_recorded_at[crypto-invited-funded] PASSED [ 48%]
tests/test_service_bonuses.py::test_the_previewed_price_is_what_the_purchase_is_recorded_at[crypto-ordinary-broke] PASSED [ 48%]
tests/test_service_bonuses.py::test_the_previewed_price_is_what_the_purchase_is_recorded_at[crypto-ordinary-funded] PASSED [ 49%]
tests/test_service_bonuses.py::test_the_offer_reports_the_price_the_card_shows[stars] PASSED [ 50%]
tests/test_service_bonuses.py::test_the_offer_reports_the_price_the_card_shows[crypto] PASSED [ 51%]
tests/test_service_bonuses.py::test_no_bonus_is_offered_on_usdt_without_a_declared_rate PASSED [ 51%]
tests/test_service_bonuses.py::test_bonuses_are_offered_on_usdt_with_a_declared_rate PASSED [ 52%]
tests/test_service_bonuses.py::test_a_usdt_bonus_spend_previews_and_resolves_to_the_same_price PASSED [ 53%]
tests/test_service_bonuses.py::test_resolve_refuses_usdt_bonuses_without_a_rate PASSED [ 54%]
tests/test_referral_flow.py::test_a_buyer_without_an_inviter_pays_the_list_price PASSED [ 55%]
tests/test_referral_flow.py::test_nothing_is_written_to_the_ledger_without_a_referral PASSED [ 55%]
tests/test_referral_flow.py::test_the_feature_can_be_switched_off_completely PASSED [ 56%]
tests/test_referral_flow.py::test_a_first_purchase_after_an_invitation_costs_ten_percent_less PASSED [ 57%]
tests/test_referral_flow.py::test_the_product_price_itself_is_never_changed PASSED [ 58%]
tests/test_referral_flow.py::test_the_second_purchase_is_full_price PASSED [ 58%]
tests/test_referral_flow.py::test_the_discount_survives_opening_a_different_product PASSED [ 59%]
tests/test_referral_flow.py::test_an_abandoned_invoice_does_not_burn_the_discount PASSED [ 60%]
tests/test_referral_flow.py::test_the_inviter_earns_fifteen_percent_of_what_was_paid PASSED [ 61%]
tests/test_referral_flow.py::test_every_purchase_earns_its_own_reward PASSED [ 62%]
tests/test_referral_flow.py::test_the_inviter_is_told_once_per_purchase PASSED [ 62%]
tests/test_referral_flow.py::test_a_reward_survives_a_notification_that_cannot_be_delivered PASSED [ 63%]
tests/test_referral_flow.py::test_an_unpaid_invoice_earns_nothing PASSED [ 64%]
tests/test_referral_flow.py::test_a_payment_without_delivery_earns_nothing_yet PASSED [ 65%]
tests/test_referral_flow.py::test_a_replayed_payment_notification_credits_one_reward[2] PASSED [ 65%]
tests/test_referral_flow.py::test_a_replayed_payment_notification_credits_one_reward[5] PASSED [ 66%]
tests/test_referral_flow.py::test_a_repeat_delivery_does_not_pay_again PASSED [ 67%]
tests/test_referral_flow.py::test_the_backfill_pass_is_also_idempotent PASSED [ 68%]
tests/test_referral_flow.py::test_a_missed_reward_is_repaired_by_housekeeping PASSED [ 68%]
tests/test_referral_flow.py::test_a_refund_does_not_reverse_a_reward PASSED [ 69%]
tests/test_referral_flow.py::test_a_repeated_refund_still_changes_nothing PASSED [ 70%]
tests/test_referral_flow.py::test_bonuses_reduce_a_later_purchase PASSED [ 71%]
tests/test_referral_flow.py::test_spent_bonuses_become_a_settled_ledger_entry PASSED [ 72%]
tests/test_referral_flow.py::test_bonuses_cover_at_most_half_of_a_price PASSED [ 72%]
tests/test_referral_flow.py::test_a_first_referral_purchase_cannot_also_spend_bonuses PASSED [ 73%]
tests/test_referral_flow.py::test_asking_to_spend_bonuses_that_are_gone_is_refused PASSED [ 74%]
tests/test_referral_flow.py::test_an_expired_invoice_gives_reserved_bonuses_back PASSED [ 75%]
tests/test_referral_flow.py::test_releasing_a_reservation_twice_credits_it_once PASSED [ 75%]
tests/test_referral_flow.py::test_bonuses_spent_on_a_paid_purchase_are_never_given_back PASSED [ 76%]
tests/test_referral_flow.py::test_the_same_balance_cannot_fund_two_checkouts PASSED [ 77%]
tests/test_referral_flow.py::test_the_ledger_always_explains_the_balance PASSED [ 78%]
tests/test_referral_flow.py::test_a_usdt_purchase_earns_through_the_products_declared_rate PASSED [ 79%]
tests/test_referral_flow.py::test_a_usdt_reward_records_the_rate_it_used PASSED [ 79%]
tests/test_referral_flow.py::test_repricing_the_product_does_not_recompute_an_old_reward PASSED [ 80%]
tests/test_referral_flow.py::test_a_usdt_only_product_earns_nothing_and_says_so PASSED [ 81%]
tests/test_referral_flow.py::test_a_usdt_purchase_still_gets_the_referral_discount PASSED [ 82%]
tests/test_referral_flow.py::test_bonuses_cannot_be_spent_on_a_usdt_only_product PASSED [ 82%]
tests/test_referral_flow.py::test_no_bonus_offer_is_made_on_a_usdt_only_card PASSED [ 83%]
tests/test_referral_flow.py::test_a_usdt_card_offers_bonuses_when_a_rate_is_declared PASSED [ 84%]
tests/test_referral_flow.py::test_bonuses_reduce_a_usdt_purchase PASSED  [ 85%]
tests/test_referral_flow.py::test_a_usdt_bonus_spend_becomes_a_settled_ledger_entry PASSED [ 86%]
tests/test_referral_flow.py::test_a_usdt_bonus_spend_never_exceeds_half_the_price PASSED [ 86%]
tests/test_referral_flow.py::test_an_expired_usdt_invoice_gives_reserved_bonuses_back PASSED [ 87%]
tests/test_referral_flow.py::test_a_replayed_usdt_webhook_spends_bonuses_once[2] PASSED [ 88%]
tests/test_referral_flow.py::test_a_replayed_usdt_webhook_spends_bonuses_once[4] PASSED [ 89%]
tests/test_referral_flow.py::test_releasing_a_usdt_reservation_twice_credits_it_once PASSED [ 89%]
tests/test_referral_flow.py::test_a_first_referral_usdt_purchase_takes_the_discount_not_bonuses PASSED [ 90%]
tests/test_referral_flow.py::test_the_same_balance_cannot_fund_two_usdt_checkouts PASSED [ 91%]
tests/test_referral_flow.py::test_a_moved_price_refuses_a_usdt_bonus_checkout PASSED [ 92%]
tests/test_referral_flow.py::test_one_bonus_buys_exactly_one_star PASSED [ 93%]
tests/test_referral_flow.py::test_an_invited_buyer_sees_the_discounted_price_on_the_card PASSED [ 93%]
tests/test_referral_flow.py::test_an_ordinary_buyer_sees_the_card_unchanged PASSED [ 94%]
tests/test_referral_flow.py::test_the_card_stops_showing_a_discount_once_it_is_used PASSED [ 95%]
tests/test_referral_flow.py::test_the_card_shows_no_discount_while_the_programme_is_off PASSED [ 96%]
tests/test_referral_flow.py::test_bug2_settlement_after_discount_burned_does_not_crash PASSED [ 96%]
tests/test_referral_flow.py::test_bug2_referral_reward_accrues_exactly_once PASSED [ 97%]
tests/test_referral_flow.py::test_bug1_concurrent_checkouts_serialised_by_for_update PASSED [ 98%]
tests/test_referral_flow.py::test_bug1_sequential_second_checkout_sees_pending_discount PASSED [ 99%]
tests/test_referral_flow.py::test_bug1_discount_becomes_available_again_after_pending_expires PASSED [100%]

============================ 129 passed in 37.41s =============================
